datetime,tweet_id,text,username,ticker_symbol,date,month,year,quarter
2021-08-26 13:34:59+00:00,1430886493262782469,"Targets Raised Today:
$CRM salesforce $280.00 ➝ $340.00
$DKS DICK'S Sporting Goods $128.00 ➝ $160.00
$INTU Intuit $475.00 ➝ $625.00
$SNOW Snowflake $265.00 ➝ $320.00
$ULTA Ulta Beauty $385.00 ➝ $490.00
$WSM Williams-Sonoma $205.00 ➝ $220.00",DataNetNews,crm,2021-08-26,8,2021,2021_q3
2021-08-25 20:57:01+00:00,1430635345951985672,📅 $CRM: Salesforce earnings event starting soon (5:00 PM) https://t.co/aCobeRkh30,AieraAlerts,crm,2021-08-25,8,2021,2021_q3
2021-08-25 20:10:46+00:00,1430623709509955590,"$CRM [15s. delayed]: Issued Press Release on August 25, 16:05:00: Salesforce Announces Strong Second Quarter Fiscal 2022 Results https://t.co/yCDCjjD498",FlashAlert_me,crm,2021-08-25,8,2021,2021_q3
2021-08-24 15:30:00+00:00,1430190662343794689,"Mark your calendar for 12:00 p.m. PT on Sep 1! 📅

We'll be talking all about #DataPrivacy considerations and configuration options within the Salesforce Platform. 

#TrailheadLive 

https://t.co/VpQSoxR1QE",SalesforceArchs,crm,2021-08-24,8,2021,2021_q3
2021-08-23 18:45:05+00:00,1429877370052296708,"Stock: $CRM - Salesforce
*** NEWS ***
Barclays Increases https://t.co/CQcDbxrW09 (NYSE:CRM) Price Target to $291.00 - MarketBeat
https://t.co/Q0Jgt0Cp3J
Try now the Best Pivot Point Calculator!! https://t.co/QAggKu4VvG
#tradingview
#stocks
#stockstowatch https://t.co/FNiEWEwVPe",bs_marker,crm,2021-08-23,8,2021,2021_q3
2021-08-10 19:30:10+00:00,1425177674868170752,"Partners, get ready for @SlackHQ officially being a part of Salesforce! 

📺⬇️Tune into this broadcast on Tuesday, August 17, 10:00 a.m. PT to discover how the two platforms are coming together. 

https://t.co/erGmSrGobH",partnerforce,crm,2021-08-10,8,2021,2021_q3
2021-08-09 12:01:34+00:00,1424702392789049344,"$CRM [15s. delayed]: Issued Press Release on August 09, 08:00:00: Salesforce Recognized as a Leader in 2021 Gartner® Magic Quadrant for Sales Force Automation https://t.co/mjrKtKStx0",FlashAlert_me,crm,2021-08-09,8,2021,2021_q3
2021-08-08 13:16:28+00:00,1424358853672509442,"URGENT REQUIREMENT: QA Lead -CRM - SALESFORCE PREFERABLE. Reference ID: ANAN-07
Part-time hours: 40 per week
Job Types: Full-time, Part-time, Contract, Permanent
Salary: £350.00 per day
Interested plz click in the below and apply with your updated profile.
https://t.co/LOEBdDTxuB",SPrasadRao12,crm,2021-08-08,8,2021,2021_q3
2021-08-06 16:57:17+00:00,1423689647989805065,"Sign up for Salesforce Marketing in Motion: Insights and Tips from 8,200 Marketers Succeeding from Anywhere, on August 12 at 10:00 a.m. PT
Discover the key insights, trends, &amp; ideas shaping the future of marketing and your career. #MarketingChampions
https://t.co/7U8rWjf4EC",ZenobiaNoor,crm,2021-08-06,8,2021,2021_q3
2021-08-06 08:32:26+00:00,1423562596133736461,"Join us for the  #LIVE event today at 5:00 pm.
'Will Salesforce as a #Skill / CRM replace Oracle, SAP, Microsoft in the digital job market? Our #TalentAcquisition experts will share their opinion pertaining to the latest #CRM's to the legacy ones.
#salesforcecareers https://t.co/1rQrJt4P6o",recruise,crm,2021-08-06,8,2021,2021_q3
2021-08-05 15:02:47+00:00,1423298445436149760,"CRM for Construction: A Blueprint for Success - Upcoming Webinar September 08, 2021 09:00 AM PDT. Free Registration: https://t.co/z1RILhJhoZ via @Salesforce https://t.co/6kKyxidYpj",fastslowmotion,crm,2021-08-05,8,2021,2021_q3
2021-08-04 13:27:15+00:00,1422912014012219402,"'Will Salesforce as a #Skill / #CRM replace Oracle, SAP, Microsoft in the #digital job market? Join us at the #LIVE event on Friday, 5:00 pm, to understand from our #TalentAcquisition experts of @recruise . Click https://t.co/ysq6XxVFVF.
#Servicenow #salesforcecareers #HR #SFDC https://t.co/V3nLYRDPFI",recruise,crm,2021-08-04,8,2021,2021_q3
2021-08-04 07:25:36+00:00,1422821004758245377,"👉SALESFORCE CRM Online Demo on 11th August @ 7:00 AM (IST) By Mr.Sandeep.
✍️Join URL: https://t.co/K4tHquUAmx
💥With Videos Fee: 12,000/-
💥Without Videos Fee: 8,000/-
📲[phone]
 Telegram: https://t.co/VWn7dyuSGg
#Salesforcecrm #cloud #courses #onlinetraining #Education https://t.co/L27s2W0zyj",nareshitech,crm,2021-08-04,8,2021,2021_q3
2021-08-03 15:58:06+00:00,1422587588561489922,"Are you looking for better engagement across the board? Karl Wirth, VP of Product Management with Salesforce, will be presenting on ""The Top 5 Real-Time Personalization Trends of 2021"" on August 11th, 2021, at 12:00 PM EDT.
https://t.co/g4h8R5bDyZ https://t.co/c73LdxWtEY",offpremtech,crm,2021-08-03,8,2021,2021_q3
2021-08-03 03:20:01+00:00,1422396810635747328,"The 41 #analysts offering 12-month price #forecasts for https://t.co/CDhDpz32X8 Inc have a median #target of 285.00, with a high estimate of 320.00 and a low #estimate of 200.00. The median estimate represents a +18.31% #increase from the last #price of 240.89. https://t.co/HXsA5dGxph",EricWMtrader,crm,2021-08-03,8,2021,2021_q3
2021-08-02 20:35:52+00:00,1422295105839538180,"$CRM [15s. delayed]: Issued Press Release on August 02, 16:30:00: Salesforce Announces Timing of its Second Quarter Fiscal 2022 Results Conference Call https://t.co/o7ljtozezg",FlashAlert_me,crm,2021-08-02,8,2021,2021_q3
2021-07-30 05:56:03+00:00,1420986527987818496,"Join URL: https://t.co/K4tHquUAmx
With Videos Fee: 12,000/- Only
Without Videos Fee: 8,000/- Only
SALESFORCE CRM Online Training Demo on 4th August 7:00 AM (IST) By Mr.Sandeep.
Join us on Telegram: https://t.co/VWn7dyuSGg

#Salesforcecrm #cloud #courses #onlinetraining #education https://t.co/QHy5loSjpq",nareshitech,crm,2021-07-30,7,2021,2021_q3
2021-07-22 12:34:26+00:00,1418187681109000192,"SalesforceDevs: Join Salesforce Developer Advocates on the new #TrailblazerCommunity site for our monthly Ask Me Anything and get your questions answered live! 
➡️ https://t.co/Z0v21Wwuom 

Tune in July 28 9:00 a.m. PT / 6:00 p.m. CET. Hosted by @julian_duque and @msrivastav13 …",cloudsandbox,crm,2021-07-22,7,2021,2021_q3
2021-07-22 12:00:01+00:00,1418179018835251207,"Join Salesforce Developer Advocates on the new #TrailblazerCommunity site for our monthly Ask Me Anything and get your questions answered live! 
➡️ https://t.co/JMgMCxCAxB 

Tune in July 28 9:00 a.m. PT / 6:00 p.m. CET. Hosted by @julian_duque and @msrivastav13 

#SFDevsAMA",SalesforceDevs,crm,2021-07-22,7,2021,2021_q3
2021-07-21 13:03:51+00:00,1417832697788051457,"$CRM [15s. delayed]: Issued Press Release on July 21, 08:45:00: Salesforce Completes Acquisition of Slack https://t.co/YMIh4hR7xC",FlashAlert_me,crm,2021-07-21,7,2021,2021_q3
2021-07-20 15:00:37+00:00,1417499693911838730,"Get the tools and expertise you need to drive business value *today* on #TrailheadLIVE 🎉

Join @amyregmore and @carolinem98 at 9:00 am PT to learn how Success Plans and access to Salesforce experts can help your business find success with Salesforce: https://t.co/xQNAmkOIUH https://t.co/22oSuCNj3e",asksalesforce,crm,2021-07-20,7,2021,2021_q3
2021-07-20 14:30:10+00:00,1417492032562602005,"🛠Get the tools and expertise you need to drive business value TODAY. 

Join @amyregmore and @carolinem98 at 9:00 am PT on #TrailheadLIVE to learn how both Success Plans and access to Salesforce experts can help your business find success with Salesforce.

https://t.co/KZphisfLoi",trailhead,crm,2021-07-20,7,2021,2021_q3
2021-07-15 14:30:25+00:00,1415680154454478848,"Learn how to start driving Salesforce adoption at your company TODAY on #TrailheadLIVE 🎉

Join Paul Harrison and Areum Kim-Lee at 4:00 pm PT as they take you through how our enablement experts can empower your teams to be successful with Salesforce. 

https://t.co/ZOuPg4zCJS https://t.co/foQh3QQyv9",trailhead,crm,2021-07-15,7,2021,2021_q3
2021-07-14 15:30:08+00:00,1415332795354845185,"Reach your business goals... Faster ⚡️

Join @amyregmore and @carolinem98 on #TrailheadLIVE to learn how Trailhead Academy &amp; the Customer Success Group are teaming up to help customers find success with Salesforce.  

📆 July 20, 9:00 am PT
https://t.co/Xq9Z43FRAm https://t.co/CjfMhMwWWr",trailhead,crm,2021-07-14,7,2021,2021_q3
2021-07-14 14:02:10+00:00,1415310658200084483,"$CRM [15s. delayed]: Issued Press Release on July 14, 10:00:00: Total Expert Announces Salesforce Integration to Extend Marketing and Customer Engagement Specifically for Financial Institutions https://t.co/N5nkhY31lH",FlashAlert_me,crm,2021-07-14,7,2021,2021_q3
2021-07-14 12:16:43+00:00,1415284119207096321,"$CRM [15s. delayed]: Issued Press Release on July 14, 08:00:00: Salesforce Debuts Advertising Sales Management for Media Cloud to Automate Ad Sales and Improve Campaign Performance for Publishers https://t.co/XjQag1bstb",FlashAlert_me,crm,2021-07-14,7,2021,2021_q3
2021-07-13 17:37:34+00:00,1415002477188063238,"SalesforceDevs: RT @SalesforceArchs: Join @burki_db, @rakremi and @azlus from @Accenture as they talk about using #Salesforce DX and package-based ALM at scale on the Salesforce Platform. 

Tune in July 15 at 12:00 p.m. PT on #TrailheadLive. 📺
https://t.co/W2EHK0Jkpj",cloudsandbox,crm,2021-07-13,7,2021,2021_q3
2021-07-13 16:56:26+00:00,1414992126090256385,"Join @burki_db, @rakremi and @azlus from @Accenture as they talk about using #Salesforce DX and package-based ALM at scale on the Salesforce Platform. 

Tune in July 15 at 12:00 p.m. PT on #TrailheadLive. 📺
https://t.co/SBtJap5hZs",SalesforceArchs,crm,2021-07-13,7,2021,2021_q3
2021-07-12 17:33:06+00:00,1414638963344740366,"🦉Adopting new technology can be hard for employees but we can help!

Learn how Salesforce Enablement Services can enable &amp; empower your teams to be successful with Salesforce on #TrailheadLIVE

📆Join Paul Harrison and Areum Kim-Lee on July 15, 4:00 pm PT
https://t.co/ZTzXB21GEX https://t.co/KIijKBOE6L",trailhead,crm,2021-07-12,7,2021,2021_q3
2021-07-12 14:59:37+00:00,1414600338951348224,"Don't forget to come and join Adam Doti and Suzanne Veljanoski as they unpack the new Salesforce Designer Role and Certification. July 12th at 12:00 PM ET. 
https://t.co/gVhspSWAaP",MacMcConnachie,crm,2021-07-12,7,2021,2021_q3
2021-07-09 14:32:05+00:00,1413506248301940738,"🐺 Get more out of Salesforce!

Join @amyregmore and @carolinem98 on #TrailheadLIVE to learn how Success Plans and access to Salesforce experts can help you maximize your Salesforce investment. 

📆 July 20, 9:00 am PT
🖥️ Trailhead LIVE https://t.co/YD91K1Kt4G https://t.co/IG9vS1bGlK",trailhead,crm,2021-07-09,7,2021,2021_q3
2021-07-08 17:29:04+00:00,1413188399448694792,"👀 Looking to drive Salesforce adoption? 

Join Paul Harrison and Areum Kim-Lee on #TrailheadLIVE to learn how Salesforce Enablement Services can empower your teams to be successful with Salesforce. 

📆 July 15, 4:00 pm PT
🖥️ Trailhead LIVE https://t.co/QpDOgeA5ZD https://t.co/MubDVHec1s",trailhead,crm,2021-07-08,7,2021,2021_q3
2021-11-07 08:56:44+00:00,1457270785853300736,"@chevron_paul @Logo_Daedalus 13:00 ""Republicans are fantasizing about Civil War since the golde age of the Tea Party. They need to uphold the constitution by killing half the people in the country who don't rever it in the same way they do""

LMAO this level of psychological projection from the Chapotards 😬",Nazboleon,cvx,2021-11-07,11,2021,2021_q4
2021-11-07 02:00:18+00:00,1457165985798975488,"From our online store:
Frosted White Opal Matte Metallic Gold Wash Glass Chevron Dagger Czech Glass Beads: https://t.co/HpvhwPc9uX
In stock for only $8.00!
If you love this, please hit that share button! Your support means the world to us! ❤️ https://t.co/rnFdu2aLTm",AllegoryGallery,cvx,2021-11-07,11,2021,2021_q4
2021-11-05 16:00:39+00:00,1456652689614516228,"💰 Looking for a steal? Chevron Pattern Contrast Trim Sweater Dress is now selling at $26.00 💰
👉 Product by Bellaza by Candykays  👈
 Grab it ASAP https://t.co/EuMYmTvwix https://t.co/K1FZEkiaxy",tiffanytwists,cvx,2021-11-05,11,2021,2021_q4
2021-11-05 13:04:15+00:00,1456608299273519111,"@Stonebearlives Close to $4.00 a gallon for a named brand. Think Chevron, Shell, etc.",LiamMcBaen,cvx,2021-11-05,11,2021,2021_q4
2021-11-05 04:20:19+00:00,1456476446008885248,@KaylaChowShow Back in the 60's in Florida Chevron had a Hawaiian theme for a while. Girls in Bikinis' pumped your gas. All the dads got $1.00 in gas probably every day or twice a day if they could.,XXXL74,cvx,2021-11-05,11,2021,2021_q4
2021-11-03 18:55:42+00:00,1455971967958409220,"Mark your calendars! Chevron's 2019 Delo TRC Grand Champion, Matthew Machicek, will be featured on the next Classic Tractor Fever episode airing Saturday, Nov. 6, at 12:30 pm eastern time and again Monday, Nov. 8, at 1:00 am eastern. Don't miss it! #tractor #Restoration https://t.co/syMIMxQtUY",DeloTRC,cvx,2021-11-03,11,2021,2021_q4
2021-11-03 17:37:23+00:00,1455952260735717377,mfs go to chevron and mobil where gas is 4.70-4.90 and then complain about the price when arco is literally 4.00-4.30. stupid hurts i guess,fvckjake_,cvx,2021-11-03,11,2021,2021_q4
2021-11-03 15:03:57+00:00,1455913646656266241,"💰 Looking for a steal? Chevron Pattern Contrast Trim Sweater Dress is now selling at $26.00 💰
👉 Product by Bellaza by Candykays  👈
 Grab it ASAP https://t.co/6uPkmSMNBz https://t.co/YjUoO0p7gg",tiffanytwists,cvx,2021-11-03,11,2021,2021_q4
2021-11-01 18:22:58+00:00,1455238953192263689,"Chevron decided give us gas money 

Taking home an extra $1,000 this morning on $CVX

Opened this last Thursday at 2.00 and taking profits today at 2.85 for a +42%

Who says Mondays are bad? Let's keep it going!

$CVX $AMC $GME $TWTR $KPLT $AMD $AMZD $BA $BYND https://t.co/chpgkm8kDb",tradetipsio,cvx,2021-11-01,11,2021,2021_q4
2021-11-01 13:51:00+00:00,1455170512506732546,Chevron $CVX Price Target Raised to $115.00 at Wells Fargo &amp; Company https://t.co/ss8pIamAwT #stocks,AmericanBanking,cvx,2021-11-01,11,2021,2021_q4
2021-11-01 12:02:05+00:00,1455143104193966083,"🤯 You won’t believe this! Chevron Pattern Contrast Trim Sweater Dress selling at $26.00 🤯
by Bellaza by Candykays  ⏩ https://t.co/UUFlR7jtiu
🚀 Selling out fast so be quick! 🚀 https://t.co/2axaYWDraH",tiffanytwists,cvx,2021-11-01,11,2021,2021_q4
2021-10-30 23:03:17+00:00,1454584721032286215,"Check out this product 😍 White Chevron Waffle Top 😍 
by The Modern Luxe Boutique starting at $27.00. 
Shop now 👉👉 https://t.co/Bzb4kyVXMS https://t.co/tkkyTTk3cu",kileyduvall7096,cvx,2021-10-30,10,2021,2021_q4
2021-10-30 15:54:54+00:00,1454476915704619010,"and that is not a Chevron price, Chevron is probably 5.00 or more",tavatoo,cvx,2021-10-30,10,2021,2021_q4
2021-10-29 19:53:18+00:00,1454174523973160965,"The judge who sent the attorney to jail (on behalf of Chevron) had major investments IN CHEVRON. The US attorney wouldn’t prosecute so this judge appointed his OWN LAW FIRM. 
You can’t make this up.
PS Chevron owes Ecuador $18,000,000,000.00
#chevron #Chevron_StopSponsoringSAC https://t.co/CHDhpXEJs7",PowerTripReport,cvx,2021-10-29,10,2021,2021_q4
2021-10-29 14:57:00+00:00,1454099958437715984,📅 $CVX: Chevron earnings event starting soon (11:00 AM) https://t.co/3D2y0WxMo3,AieraAlerts,cvx,2021-10-29,10,2021,2021_q4
2021-10-29 14:31:16+00:00,1454093480133730307,"@OneTimeinSoCal I was thinking yesterday when I filled my F-150. I used chevron with my points got a dollar off a gallon, then realized how pathetic I was to be excited to pay $3.00 a gallon! Lol, lucky to drive and be working I figure!",marcoleptic13,cvx,2021-10-29,10,2021,2021_q4
2021-10-29 11:29:11+00:00,1454047657526190083,"$CVX
🇺🇸
Chevron

Say what you will about them, &lt;3 the slides w/ commentary below..

Release
https://t.co/4LBMGf895F

Presentation
https://t.co/R0CQlIGlJL

Webcast 11:00 EDT
https://t.co/xVAEBK3M9r https://t.co/KXESyNvssI",john_bresnahan,cvx,2021-10-29,10,2021,2021_q4
2021-10-29 10:03:42+00:00,1454026148296511491,"$CVX [15s. delayed]: Issued Press Release on October 29, 06:00:00: Chevron Announces Third Quarter 2021 Results https://t.co/opEcRxXxuW",FlashAlert_me,cvx,2021-10-29,10,2021,2021_q4
2021-10-28 23:55:10+00:00,1453873002106531875,"@JLtweats @RepCasten @SeanCasten @Chevron @exxonmobil @APIenergy You don’t think Democrats are capable of this. They want to offer illegals $500,00.  Why stop there. Keep your head up their asses, you won’t know when you’re dead.",Kruzer60913071,cvx,2021-10-28,10,2021,2021_q4
2021-10-28 15:16:12+00:00,1453742401193906185,@Silke30551820 @RealLucyLawless @Chevron I'm thinking around 12:00.,Connie13995955,cvx,2021-10-28,10,2021,2021_q4
2021-10-28 01:40:52+00:00,1453537215305371650,"@stirednotshakn I'm  not walking..so just sayin...I'm paying..  live in NW FL PANHANDLE...had 1/2 tank of gas.. filled up at chevron...cost me 86.00
!!🤨 FCK BIDEN!! &amp; ALL THE SNOWFLAKES WHO VOTED FOR HIM!!💯💯",Finsfan75082410,cvx,2021-10-28,10,2021,2021_q4
2021-10-27 23:06:05+00:00,1453498262757969930,"Come on out for some awesome food and support our Partner in Education, TY'S STAND this weekend, 10/30 from 11:30-6:00 at the Chevron on Carl-Bethlehem! https://t.co/3KeylRedd2",ApalacheeHS,cvx,2021-10-27,10,2021,2021_q4
2021-10-27 21:00:58+00:00,1453466778378641409,"Network and socialize at the annual Student Social following the President's Welcome Reception. Meet us at @theMaltBarley  at 9:00 PM. 

Tickets and ID required for entrance. 
Address: 334 Westminster St, Providence, RI 02903 

Sponsored by @Chevron #SMCStudentSocial #SNAMEMC21 https://t.co/MBQ1yY8yhY",SNAME_HQ,cvx,2021-10-27,10,2021,2021_q4
2021-10-27 16:28:44+00:00,1453398266737946626,HELL NAH RAGGEDY.. NOW THE ONE ON EL CAMINO BETTER NOT BE THIS HIGH OR i'MA BE MAD I KNOW CHEVRON ON NORTHGATE IS AT $5.00 TODAY LMAO JUST NASTY https://t.co/MI5MClkjyC,brownsand_,cvx,2021-10-27,10,2021,2021_q4
2021-10-27 05:36:28+00:00,1453234119391973385,"#Chevron broke long-term resistance level 112.16

• Likely to rise to the resistance level 120.00

#WaveAnalysis

https://t.co/xcgLhakRxm",FxProGlobal,cvx,2021-10-27,10,2021,2021_q4
2021-10-26 19:38:19+00:00,1453083589122433024,"🔥🛑Press Conference 

Demand #Chevron Stop Targeting Activists

#Congress, International Groups Ask for Release of US #HumanRights Lawyer #StevenDonziger

Wed. (Tmrw)
11:00 am ET
Washington DC 
Congress  (House Triangle) https://t.co/Z2HvlADA2R",TrevorFitzgibb1,cvx,2021-10-26,10,2021,2021_q4
2021-10-26 19:28:07+00:00,1453081021390467082,"5 BEDR DUPLEX FULLY DETACHED WITH
BQ FOR SALE
N320,000,000.00
@ Chevron Drive
Luxury and Spacious 5bedroom fully Detached
Duplex with 2bed BQ sitting on 618sqm
Price N320m
Title:Cofo and Deed f Assignment
Location: NORTHERN FORESHORE ESTATE
CHEVRON DRIVE https://t.co/Id9P1KHLvA",Husseinakanni,cvx,2021-10-26,10,2021,2021_q4
2021-10-26 00:14:00+00:00,1452790580266692611,Silvie Gang will drive the 00 car next season for No Quarter Motorsport. They've signed Chevron as a sponsor.,BotDtss,cvx,2021-10-26,10,2021,2021_q4
2021-10-25 22:05:32+00:00,1452758251473416194,"White Arrow Mudcloth Pillow Cover, Black and White Boho Pillow Pillow Cover, Chevron Pillow, Bogolan Pillow, African Fabric Pillow #MudClothCover #MudClothPillow 
$38.00
➤ https://t.co/w7pZual0Jd https://t.co/m7ei31RFNi",HomeRightonline,cvx,2021-10-25,10,2021,2021_q4
2021-10-25 21:12:03+00:00,1452744792543166464,@CastellKim In LA it's over $5.00 at @Chevron,VonWolf9,cvx,2021-10-25,10,2021,2021_q4
2021-10-24 17:22:12+00:00,1452324559462469634,@Acyn @TrashPandaFTW bay area along the coast DOES NOT REPRESETN CA ITS 4.13 AND HIGH END 4.79 I LIVE NETX TO GAS STATION IN COUNTRY and it s chevron next to freeway very expensive but the regular gas stations are closest to 4.00 i still think thats high compared to 3 or 2.79 like it use to be,BubooChocky,cvx,2021-10-24,10,2021,2021_q4
