datetime,tweet_id,text,username,ticker_symbol,date,month,year,quarter
2021-10-22 19:24:49+00:00,1451630642001858564,"@CharlesWriteNow A gun fight at Chevron Techron at 1:00 PM is wild, even for Oakland. Everybody was strapped!!!",swankness,cvx,2021-10-22,10,2021,2021_q4
2021-10-22 18:03:57+00:00,1451610292039917578,"Join Chevron: 2021 Great Minds in STEM Conference
Explore opportunities at the Career Fair 
Oct 21-22 7:00 am - 1:00 pm
https://t.co/YainB3DWim https://t.co/4QU4UJCPPC",cahsialliance,cvx,2021-10-22,10,2021,2021_q4
2021-10-22 03:16:35+00:00,1451386977127858183,Check out this listing I just added to my #Poshmark closet: White Chiffon Chevron Stripe Midi Dress 00 NWT. https://t.co/xXSST2IvUL #shopmycloset @poshmarkapp,thegetfitnurse,cvx,2021-10-22,10,2021,2021_q4
2021-10-21 22:59:39+00:00,1451322316747460613,"@brucewayne5687 Here in the San Francisco Bay Area it’s around $4.60, unless you go to Chevron or Shell that are higher by .30 to .40 cents as usual! I use Arco, which has always been cheaper! Anyone charging $7.00 is price gouging, and I’d report them in a hot second!",LouieLjc,cvx,2021-10-21,10,2021,2021_q4
2021-10-21 17:26:03+00:00,1451238364892450823,"@LOLOCGOP @TomScottCA @RepSteel Lmao on the word ""find."" If you didn't go waste gas to ""find"" gas for a little over 4.00 you would easily pay 5.00+ a gallon. And why didn't you post an article backing up your claim? Now head to Shell or Chevron and take pictures of the prices of the quality gas. CHEAP GAS=SMOG",tohellwithlibs,cvx,2021-10-21,10,2021,2021_q4
2021-10-20 23:28:01+00:00,1450967068761788421,"@marriedtocash_ that’s why places like chevron &amp; BP cost
$3.75-$5.00 because that’s the better grade of gas :( they knocking my mf head off in Atlanta right now. and i drive an SUV! 😭😭",braqhampton,cvx,2021-10-20,10,2021,2021_q4
2021-10-20 20:26:17+00:00,1450921334460981249,@CBengard77 @NikkiHaley Not his fault and WTF kind of car are you driving. I live in San Francisco and paid $5.00 recently for Chevron premium. And it's not Biden's fault that we had a f*cking pandemic that TFG ignored just to impress people like you.,IVLoveForever,cvx,2021-10-20,10,2021,2021_q4
2021-10-20 18:48:36+00:00,1450896749275463683,@ArtValley818_ $4.79 for 89 octane. Saw another chevron a few days later selling it for over $5.00 - don’t remember exact price.,feedferalcats,cvx,2021-10-20,10,2021,2021_q4
2021-10-20 17:53:36+00:00,1450882910660161541,@ArtValley818_ $4.29.  But I've  seen two Chevron stations above $5.00.,FluffykinsT,cvx,2021-10-20,10,2021,2021_q4
2021-10-20 14:37:17+00:00,1450833505013747714,@ArtValley818_ $4.39 per gallon here in northern California. Branded stations like Shell and Chevron are at $5.00 per gal,rotter_michael,cvx,2021-10-20,10,2021,2021_q4
2021-10-20 07:45:12+00:00,1450729800000176133,@patriottakes @CarolRenza I live in San Francisco. We have the highest cost for gas than any city in the US.  I paid just under $5.00 for premium unleaded at Chevron two weeks ago. I don't drive much and it was my first purchase since January. Supply and demand. Blaming Biden for gas $? Stupidity,IVLoveForever,cvx,2021-10-20,10,2021,2021_q4
2021-10-20 04:40:30+00:00,1450683318102495233,"@o2bnobx About $ .50 range here.  Costco $4.10, Shell &amp; Arco $4.60ish, Chevron $4.80(!) ~ all for 87 regular. 

Driving about 25% more miles than last year at $1.00/Gallon more. No shortages evidently.",doug_hisey,cvx,2021-10-20,10,2021,2021_q4
2021-10-18 18:09:03+00:00,1450162024013520897,@wooknponub @POTUS 3.00.99 but that's because I only use Chevron,ZanderFromNola,cvx,2021-10-18,10,2021,2021_q4
2021-10-17 17:32:13+00:00,1449790363019923456,"Get To The Point #necklace $24.00  https://t.co/Yr1HTwF5Qt #handmade using #recycled #vintage dark brass, oval-link chain with frosted brown &amp; metallic gold glass tube beads #ecofriendly #unique #urban #chic chevron-style #gift https://t.co/UMC278aJb9",threepeats,cvx,2021-10-17,10,2021,2021_q4
2021-10-15 20:19:13+00:00,1449107615565422594,That Chevron on 6 Ave and 167th probably at $5.17 a gallon now that the rest of Miami gas stations hit $3.00+,LitKadoogan,cvx,2021-10-15,10,2021,2021_q4
2021-10-14 03:31:56+00:00,1448491737245126657,"@audfitz1 @Brick_Suit I just filled up at $3.97 a gallon. I also drive a hybrid and get 50 mph. You know in Europe, fuel is $9.00 a gallon. You also realize all pipelines are privately owned. The feds don't have any control over the fuel market. Go yell at BP, Shell, Chevron etc....",WilliamKBaker,cvx,2021-10-14,10,2021,2021_q4
2021-10-13 11:23:26+00:00,1448248006654971904,TALL Pencil Dress with Chevron Embellishment Oxblood Uk Uk 8 RRP £ 85.00 #eBay🇵🇭 https://t.co/MvWuHaxImq,SAPhilippines24,cvx,2021-10-13,10,2021,2021_q4
2021-10-11 18:24:38+00:00,1447629229521350661,Gas is more than $5.00 a gallon at this Chevron in PB Gardens. @cbs12 https://t.co/S2TO1lb6ZZ,PefleyAlCBS12,cvx,2021-10-11,10,2021,2021_q4
2021-10-11 16:01:07+00:00,1447593111211945984,"$CVX [15s. delayed]: Issued Press Release on October 11, 11:59:00: Chevron Announces Upsizing and Results of its Note Tender Offers https://t.co/eBb7L28Sv0",FlashAlert_me,cvx,2021-10-11,10,2021,2021_q4
2021-10-11 10:49:02+00:00,1447514573616128000,"$CVX [15s. delayed]: Issued Press Release on October 11, 06:45:00: Chevron Sets Net Zero Aspiration and New GHG Intensity Target https://t.co/oAb3pMJc9d",FlashAlert_me,cvx,2021-10-11,10,2021,2021_q4
2021-10-11 03:03:08+00:00,1447397327434657793,"Check out this product 😍 Chevron Myra Bag 😍 
by TRH apparel starting at $48.00. 
Shop now 👉👉 https://t.co/0SOiDeF8C9 https://t.co/cOu3JUewk9",karenforkin,cvx,2021-10-11,10,2021,2021_q4
2021-10-11 02:06:05+00:00,1447382969862164481,@KikiNoVax @Sandradees21 @SandyDePriest @GovRonDeSantis I'm in Southern California...unfortunately a blue state...rices are up here. My Flank steak I usually buy is up $5.00 ..Chevron has $4.95 gas. And get this...Newsom's daughter is not YET vaccinated...we find this out AFTER he made all these mandates. Imagine that!,NoserJack,cvx,2021-10-11,10,2021,2021_q4
2021-10-10 09:11:36+00:00,1447127665547231232,"I can officially say I pay $6.00 for gas at my local Chevron. Good ol California.

But inflation? Not a thing.",rauItrades,cvx,2021-10-10,10,2021,2021_q4
2021-10-09 01:22:40+00:00,1446647265670483971,@AlyR In Newport Beach Chevron fill my tank $131.00 on my BMW X5 😩⛽️,p_benally,cvx,2021-10-09,10,2021,2021_q4
2021-10-08 18:33:00+00:00,1446544170936459265,"@TPC_50 @RideTheSpiral28 @cushmanMLB Gas was cheaper in 2020, mostly because the demand was reduced. It was never $2.00 per gallon where that photo was taken- Sierra Mtn. Range, outside of Truckee or off of 50.  Not for nothing, but Chevron is always 30 cents higher per gallon than their competitors.",jwwalter1,cvx,2021-10-08,10,2021,2021_q4
2021-10-08 02:00:30+00:00,1446294399898447873,"From our online store:
Opaque Light Blue &amp; Black Silky / Gold Wash Glass Chevron Dagger Czech Glass Beads: https://t.co/3w0gtyu878
In stock for only $12.00!
If you love this, please hit that share button! Your support means the world to us! ❤️ https://t.co/rua7Gq4VZt",AllegoryGallery,cvx,2021-10-08,10,2021,2021_q4
2021-10-07 22:34:00+00:00,1446242431595208704,"Tap Into Giving returns to the Tap and Mallet!!

Thursday October 21 - 5:00 PM to 8:00 PM
https://t.co/DyrlF9ElSi

Who will the bartenders be? Bartender #3 is:

Gita Ramachandran (2x Returning CPGR Board favorite bartender)

joining - 

Diane Chevron 
Angie Walker https://t.co/PGwyjccHJY",CommPlaceGR,cvx,2021-10-07,10,2021,2021_q4
2021-10-07 14:55:07+00:00,1446126951794495493,Truist Boosts Chevron $CVX Price Target to $150.00 https://t.co/N8VUUXZfpE #stocks,AmericanBanking,cvx,2021-10-07,10,2021,2021_q4
2021-10-06 13:06:29+00:00,1445737223429574669,"$CVX [15s. delayed]: Issued Press Release on October 06, 09:00:00: Chevron Phillips Chemical announces executive leadership changes https://t.co/hk3YkKIicM",FlashAlert_me,cvx,2021-10-06,10,2021,2021_q4
2021-10-05 16:02:40+00:00,1445419173698547714,"Avoid the Common Pitfalls of Women Leaders
October 18, 2021 | 5:30-6:00 APM PT | Virtual
Register: https://t.co/wXX2FVuSAc

Chevron’s Charlotte Gerstner, who will share compelling data then facilitate a panel of coaches on their experience coaching women through these challenges. https://t.co/8LVvaX8lT8",LeadershipCalif,cvx,2021-10-05,10,2021,2021_q4
2021-10-03 12:33:09+00:00,1444641672630046724,"Also in the leading chase pack is Calvin Lehn. A native of Rosemount &amp; the 2018 Medtronic TC 10 Mile open division Champion, Lehn was a DIII All-American in cross country in 2015 for @StOlafMXCTF, and more recently ran 1:07:00 at the 2020 Chevron Houston Half Marathon. #tc10mile",tcmarathon,cvx,2021-10-03,10,2021,2021_q4
2021-10-01 22:17:41+00:00,1444063998224252932,"Looking forward to joining the virtual panel discussion on 30 years of U.S.-Kazakhstan relations featuring distinguished speakers from 🇰🇿Ministry of National Economy, @USChamber @Chevron @ITICWashington @AIFC_KZ. 
🗓️ October 6
⌚10:00 am ET 
Register here: https://t.co/FyuwlRw03n https://t.co/sxbSUAZm7S",KZAmbUS,cvx,2021-10-01,10,2021,2021_q4
2021-10-01 18:01:53+00:00,1443999624906346525,"Avoid the Common Pitfalls of Women Leaders
October 18, 2021 | 5:30-6:00 APM PT | Virtual
Register: https://t.co/wXX2FVuSAc

Chevron’s Charlotte Gerstner, who will share compelling data then facilitate a panel of coaches on their experience coaching women through these challenges. https://t.co/wGU3R5GzAp",LeadershipCalif,cvx,2021-10-01,10,2021,2021_q4
2021-09-30 16:03:40+00:00,1443607485181530113,"$CVX [15s. delayed]: Issued Press Release on September 30, 12:00:00: Advisory: Chevron Corporation’s 3Q 2021 Earnings Conference Call and Webcast https://t.co/9JJqhkMyOS",FlashAlert_me,cvx,2021-09-30,9,2021,2021_q3
2021-09-30 15:05:35+00:00,1443592870947180546,"$CVX [15s. delayed]: Issued Press Release on September 30, 11:00:00: Chevron Announces Leadership Changes https://t.co/PjLVAvywqj",FlashAlert_me,cvx,2021-09-30,9,2021,2021_q3
2021-09-29 18:23:39+00:00,1443280328370507776,"@DanPriceSeattle In 2012 when I worked at Chevron, minimum wage was $8.00 I was making $8.25, minimum wage now is $13 and Chevron is offering $17.50 + $18.00 and they can't find workers. 🤷‍♀️",LaSisteriniti,cvx,2021-09-29,9,2021,2021_q3
2021-09-29 18:00:44+00:00,1443274560456044553,"** FROM THE NUFORC ARCHIVE **  
Essex,MA 
08/13/2017 19:30:00 
Chevron appears north of Boston. #ufotwitter  
https://t.co/NqiuEyrm6g https://t.co/grDRyM8Ylb",UFO_Report_Bot,cvx,2021-09-29,9,2021,2021_q3
2021-09-29 17:01:09+00:00,1443259565831770112,"Check out this product 😍 White Chevron Waffle Top 😍 
by The Modern Luxe Boutique starting at $27.00. 
Shop now 👉👉 https://t.co/gGmtDAnJWa https://t.co/zDa6W5Gg5Z",kileyduvall7096,cvx,2021-09-29,9,2021,2021_q3
2021-09-29 05:33:25+00:00,1443086492750868480,"#Sustainability🌏 #Media 🗞️ #BanPlasticNow🛢️ #SWD🕸️ #Green2Stay🌱 The story of plastic (Full Documentary #Discovery  Thankyou (Under 124:00 Min Video)  Watching This Now ,*Live ,Join Me #Exxon #Chevron #Conoco #Phillips #Shell #DowDupont  # #Climate🎯💚 https://t.co/R39QYVaUq1 https://t.co/wbhewskJoe",Green2StayEco,cvx,2021-09-29,9,2021,2021_q3
2021-09-28 02:38:23+00:00,1442680053301583873,"""At around 9:00 a.m. on Saturday, when the military started firing heavy weapons, our houses were all shaken. Afterwards, the whole village fled.We took some clothes, rice, oil and salt and fled by boat.""
https://t.co/TaHHw6r60y
#WhatsHappeninglnMyanmar #Chevron_StopSponsoringSAC",KhinSabalMyint2,cvx,2021-09-28,9,2021,2021_q3
2021-09-27 14:55:57+00:00,1442503283340349440,"@ksorbs Kevin,, what’s that Chevron stations gas gone up to? The one that was at 5.00 first of the year.. there’s another one by the Beverly Center.. curious if it’s up to high 6 or 7 per gallon",2_drac,cvx,2021-09-27,9,2021,2021_q3
2021-09-27 14:39:52+00:00,1442499233001656321,"🚨Critical Missing Person Alert🚨

DESCRIPTION:
Katrina Windsor
24-year-old B/F
HGT: 5’4” WGT: 260lbs
 
LOCATION LAST SEEN:
Chevron Gas Station at
2161 Bessemer Rd around 10:00 PM on Wednesday, September 15, 2021. https://t.co/lVqS5wybkM",BhamPolice,cvx,2021-09-27,9,2021,2021_q3
2021-09-26 05:25:24+00:00,1441997310536323072,"From 5:00 this morning, not only the #Internet but also the #telephone_line was cut off by military council in #Cawlin , #WunTho and #Pinlalbu Townships. 

@TotalEnergies @Chevron
#InternetShutDown
#WhatsHappeningInMyanmar 
#Sep26Coup
#FreezePaymentsToJunta 
#UN_RecognizeNUG https://t.co/kMpQIPgWEY",Mnla98479375,cvx,2021-09-26,9,2021,2021_q3
2021-09-24 04:53:25+00:00,1441264487000985603,TALL Pencil Dress with Chevron Embellishment Oxblood Uk Uk 8 RRP £ 85.00 #eBay https://t.co/MvWuHaPjdY,SAPhilippines24,cvx,2021-09-24,9,2021,2021_q3
2021-09-22 18:31:25+00:00,1440745565524926470,"Exxon, Chevron not disclosing payments to some governments -transparency group - Reuters https://t.co/vU1JPTI3h1 by @ReutersTech 2021-09-22 18:17:00",FintechBot,cvx,2021-09-22,9,2021,2021_q3
2021-09-22 02:00:19+00:00,1440496146145689604,"From our online store:
Frosted Honey Back Glow with Metallic Gold Wash Glass Chevron Dagger Czech Glass Beads: https://t.co/kS64aLNwFH
In stock for only $9.00!
If you love this, please hit that share button! Your support means the world to us! ❤️ https://t.co/EsjtNMs2rQ",AllegoryGallery,cvx,2021-09-22,9,2021,2021_q3
2021-09-21 14:01:02+00:00,1440315135415885835,"** FROM THE NUFORC ARCHIVE **  
Montreal (Canada),QC 
06/18/2014 19:00:00 
I saw a chevron shape UFO and few seconds after I saw a group of 7 and 5 round shape object following the main base UFO this is 120 tim #ufotwitter  
https://t.co/24MgJG9nA0 https://t.co/fwqso46RhK",UFO_Report_Bot,cvx,2021-09-21,9,2021,2021_q3
2021-09-21 04:17:30+00:00,1440168282468667397,"White Arrow Mudcloth Pillow Cover, Black and White Boho Pillow Pillow Cover, Chevron Pillow, Bogolan Pillow, African Fabric Pillow #MudClothPillow #MudClothCover 
$38.00
➤ https://t.co/w7pZua3pkD https://t.co/rQTjDizC8a",HomeRightonline,cvx,2021-09-21,9,2021,2021_q3
2021-09-21 00:07:31+00:00,1440105374992850947,"00:55 #YonkersHarness

1st 1 Velocity Komodo 7/2
2nd 5 Black Chevron N 5/1
3rd 4 Bettor Notbitter A 20/1

8 Ran.
Forecast: $22.23",PluckierApp,cvx,2021-09-21,9,2021,2021_q3
2021-09-20 17:10:15+00:00,1440000363306917895,Women’s J. CREW Plaid Beaded Chevron Popover Shirt Green Navy Black Size 00 #eBay https://t.co/5jKgFGV3Z4,SAClothingPro,cvx,2021-09-20,9,2021,2021_q3
2021-09-20 11:00:41+00:00,1439907358499475458,"From our online store:
Frosted Mauve Lustered Metallic Copper Wash Glass Chevron Dagger Czech Glass Beads: https://t.co/oqlBonQ3bI
In stock for only $11.00!
If you love this, please hit that share button! Your support means the world to us! ❤️ https://t.co/HHYOI6K3hM",AllegoryGallery,cvx,2021-09-20,9,2021,2021_q3
2021-09-19 17:25:32+00:00,1439641822637219847,"Thanks to everyone who attended our @Chevron tech talk!

This week’s general meeting is on Tuesday, Sept. 21 at 6 PM. We'll cover the basics of classification and using the sklearn library!

Our reading group meeting will also be at 7:00 PM with a TBD paper. See y’all there! 👀 https://t.co/dKSDbcfxSC",MldsUt,cvx,2021-09-19,9,2021,2021_q3
2021-09-17 21:00:09+00:00,1438971056430194698,"It’s time for some adventures! We’ve lowered our RV and boat loan rates a full 1.00% on 120- and 180-month terms. 
Learn more: https://t.co/Pp2HEnzeb7
#creditunioncommunity #chevron #adventure #roadtrips https://t.co/iD4yej6hck",ChevronFCU,cvx,2021-09-17,9,2021,2021_q3
2021-09-17 15:20:01+00:00,1438885461410385924,"Statement Hoop Earrings, Large Size Printed Chevron Patterned Plastic Dangles, Hand Crafted Earrings in Bold Colors, Wire Wrapped Seed Beads #StatementEarrings #LargeHoops 
$25.00
➤ https://t.co/2fG48N8XsO https://t.co/mEFCHfQl4g",hvaradhan,cvx,2021-09-17,9,2021,2021_q3
2021-09-16 16:51:00+00:00,1438545967108739075,"The company is backed by both Chevron and Hyzon and will be making up to 2,00 metric tons per year. Republic Services, a waste company, announced an arrangement with Raven SR... READ More

#chevron #GreenH2 #greenh2California #greenH2production #HYZON

https://t.co/fU4hOEzqTL https://t.co/tblDE7pr45",hydrogenfuelnew,cvx,2021-09-16,9,2021,2021_q3
2021-09-16 12:29:02+00:00,1438480042812641282,Media Update: Briefing time 8:00 a.m. Meet Ofc. Parker at the Chevron located on corner of Monterey Oaks/290. _PIO80,Austin_Police,cvx,2021-09-16,9,2021,2021_q3
2021-09-15 13:19:04+00:00,1438130246629433348,Chevron $CVX Price Target Cut to $107.00 by Analysts at Wells Fargo &amp; Company https://t.co/nt4shKMQ1A #stocks,AmericanBanking,cvx,2021-09-15,9,2021,2021_q3
2021-09-15 04:58:59+00:00,1438004397263540227,"DeSantis fined $10,000,000,000.00 for warming the globe with hot air faster than Shell and Chevron could ever manage. https://t.co/bXKCNvDt0Z",MarenHofstad,cvx,2021-09-15,9,2021,2021_q3
2021-09-14 15:37:33+00:00,1437802708396773378,"#News Chevron to Triple Low-Carbon Investment:  Source: Chevron to Triple Low-Carbon Investment Discovered on: 2021-09-14 14:59:00 Chevron Corp. is tripling spending in its new low-carbon unit, which Chief Executive Mike Wirth said he increasingly sees… https://t.co/GAWMUoUAvx https://t.co/PcQa9e8r2t",BizJournalBiz,cvx,2021-09-14,9,2021,2021_q3
2021-09-14 13:56:01+00:00,1437777156281716746,📅 $CVX: Chevron Chevron Corp Virtual Energy Transition Spotlight event starting soon (10:00 AM) https://t.co/NtfppYVaux,AieraAlerts,cvx,2021-09-14,9,2021,2021_q3
2021-09-14 11:40:15+00:00,1437742992257806343,"Some morning news! Chevron triples its low-carbon investment to $10 bln through 2028. $CVX energy transition conf will take place at 7:00 a.m. ET today.  Stay tuned for more updates from @sabrinavalle who will be covering the event. 

https://t.co/F5ahooVmVz",Aru_Kumar94,cvx,2021-09-14,9,2021,2021_q3
2021-09-14 10:49:27+00:00,1437730206383489030,"$CVX [15s. delayed]: Issued Press Release on September 14, 06:45:00: Chevron Accelerates Lower Carbon Ambitions https://t.co/Q913sRvoCD",FlashAlert_me,cvx,2021-09-14,9,2021,2021_q3
2021-09-13 13:05:29+00:00,1437402052347539457,"$EPD [15s. delayed]: Issued Press Release on September 13, 09:00:00: Chevron, Enterprise Explore Carbon Storage Business Opportunities https://t.co/klVoxdeKH3",FlashAlert_me,cvx,2021-09-13,9,2021,2021_q3
2021-09-11 09:13:09+00:00,1436618808479911936,Torrid Chevron Stiped Tube Top Black and White Size 00 #eBay https://t.co/1y4VBYaVHo,SAClothingPro,cvx,2021-09-11,9,2021,2021_q3
2021-09-10 07:55:56+00:00,1436236989070823426,"3 bedroom terrace duplex for rent 
Location:Victoria Crest1Estate orchid Road opposite Chevron 
Rent :2.7 million 
Agency:10%
Agreement;10%
Caution:200k
Service Charge :50,000 monthly 600,00 yearly 
NB: Generator not allowed
24 hours power supply avaliable",its_emyce,cvx,2021-09-10,9,2021,2021_q3
2021-09-09 14:40:55+00:00,1435976517864075269,$gevo up 28%.. joins with chevron 💰💰💰🔥🔥🔥 lots of upside ... was up to 15.00 before,LiVVinLife,cvx,2021-09-09,9,2021,2021_q3
2021-09-09 13:04:13+00:00,1435952179995684867,"$GEVO [15s. delayed]: Issued Press Release on September 09, 09:00:00: Chevron, Gevo Announce Intent to Pursue Sustainable Aviation Fuel Investment https://t.co/4ozRqqL6i2",FlashAlert_me,cvx,2021-09-09,9,2021,2021_q3
2021-09-08 20:05:48+00:00,1435695890631639042,"$CVX [15s. delayed]: Issued Press Release on September 08, 16:00:00: Chevron, Caterpillar announce collaboration agreement on hydrogen https://t.co/Q5A9i5Ju2P",FlashAlert_me,cvx,2021-09-08,9,2021,2021_q3
2021-09-08 20:05:32+00:00,1435695821308190723,"$CVX [15s. delayed]: Issued Press Release on September 08, 16:00:00: Chevron, Caterpillar Announce Collaboration Agreement on Hydrogen https://t.co/UTU12Ordkq",FlashAlert_me,cvx,2021-09-08,9,2021,2021_q3
